molecule,parsed_molecule,link,cas,30s_wait,60s_wait,30s_correct?,60s_correct?
HYDROXYCHLOROQUINE,HYDROXYCHLOROQUINE,https://pubchem.ncbi.nlm.nih.gov/compound/3652,"118-42-3, 525-31-5",118-42-3,118-42-3,y,y
IBUPROFEN,IBUPROFEN,https://pubchem.ncbi.nlm.nih.gov/compound/3672,"15687-27-1, 69-14-7",15687-27-1,15687-27-1,y,y
ILEX_AQUIFOLIUM,ILEX AQUIFOLIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Ilex%20aquifolium%20flowering%20top,90045-83-3,No CAS info,N/A,y,y
IMIGLUCERASE,IMIGLUCERASE,https://pubchem.ncbi.nlm.nih.gov/compound/Imiglucerase,"143003-46-7, 154248-97-2",154248-97-2,154248-97-2,y,y
IMIPRAMINE,IMIPRAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3696,"50-49-7, 73-07-4",50-49-7,50-49-7,y,y
INDACATEROL,INDACATEROL,https://pubchem.ncbi.nlm.nih.gov/compound/6918554,312753-06-3,"312753-06-3, 753498-25-8","312753-06-3, 753498-25-8",y,y
INDAPAMIDE,INDAPAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/3702,"133-36-8, 26807-65-8",26807-65-8,26807-65-8,y,y
IODINE,IODINE,https://pubchem.ncbi.nlm.nih.gov/compound/807,"7553-56-2, 81-84-5",7553-56-2,7553-56-2,y,y
IOPAMIDOL,IOPAMIDOL,https://pubchem.ncbi.nlm.nih.gov/compound/65492,"60166-93-0, 60208-45-9, 78314-07-5, 88375-91-1","60166-93-0, 60208-45-9, 88375-91-1","60166-93-0, 60208-45-9, 88375-91-1",y,y
ISOTRETINOIN,ISOTRETINOIN,https://pubchem.ncbi.nlm.nih.gov/compound/5282379,"2052-63-3, 4759-48-2",4759-48-2,4759-48-2,y,y
KANAMYCIN,KANAMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/6032,"25389-94-0, 3847-27-6, 59-01-8, 8063-07-8","3847-27-6, 59-01-8, 8063-07-8","59-01-8, 8063-07-8, 3847-27-6",y,y
KAOLIN,KAOLIN,https://pubchem.ncbi.nlm.nih.gov/compound/56841936,"1332-58-7, 95077-05-7","1332-58-7, 1340-68-7, 95077-05-7","1340-68-7, 1332-58-7, 95077-05-7",y,y
KEROSENE,KEROSENE,https://pubchem.ncbi.nlm.nih.gov/compound/Kerosene,"20427-59-2, 298-07-7, 8008-20-6, 8020-83-5",8008-20-6,8008-20-6,y,y
LABETALOL,LABETALOL,https://pubchem.ncbi.nlm.nih.gov/compound/3869,"36894-69-6, 75659-07-3",36894-69-6,36894-69-6,y,y
LEVONORGESTREL,LEVONORGESTREL,https://pubchem.ncbi.nlm.nih.gov/compound/Levonorgestrel,"110735-92-7, 797-63-7",797-63-7,797-63-7,y,y
LEVORPHANOL,LEVORPHANOL,https://pubchem.ncbi.nlm.nih.gov/compound/5359272,"297-90-5, 5985-35-3, 77-07-6","297-90-5, 77-07-6","297-90-5, 77-07-6",y,y
LIDOCAINE,LIDOCAINE,https://pubchem.ncbi.nlm.nih.gov/compound/3676,137-58-6,"137-58-6, 6108-05-0","137-58-6, 6108-05-0",y,y
LIMONENE,LIMONENE,https://pubchem.ncbi.nlm.nih.gov/compound/22311,"138-86-3, 7705-14-8, 8016-20-4, 9003-73-0","138-86-3, 5989-27-5, 7705-14-8, 8016-20-4, 9003-73-0","138-86-3, 5989-27-5, 7705-14-8, 8016-20-4, 9003-73-0",y,y
LINDANE,LINDANE,https://pubchem.ncbi.nlm.nih.gov/compound/Lindane,"58-89-9, 608-73-1",58-89-9,58-89-9,y,y
LIOTHYRONINE,LIOTHYRONINE,https://pubchem.ncbi.nlm.nih.gov/compound/5920,"15785-49-6, 5714-08-9, 5817-39-0, 6893-02-3","15785-49-6, 6893-02-3","6893-02-3, 15785-49-6",y,y
LOBELIA_INFLATA,LOBELIA INFLATA,https://pubchem.ncbi.nlm.nih.gov/compound/Lobelia%20Inflata,84696-23-1,No CAS info,N/A,y,y
LOLIUM_PERENNE,LOLIUM PERENNE,https://pubchem.ncbi.nlm.nih.gov/compound/Lolium%20perenne%20Pollen,90063-63-1,No CAS info,N/A,y,y
LOMUSTINE,LOMUSTINE,https://pubchem.ncbi.nlm.nih.gov/compound/3950,"13010-47-4, 27963-65-1",13010-47-4,13010-47-4,y,y
LYSINE,LYSINE,https://pubchem.ncbi.nlm.nih.gov/compound/5962,"20166-34-1, 25104-18-1, 39665-12-8, 56-87-1","20166-34-1, 25104-18-1, 56-87-1, 57282-49-2","56-87-1, 57282-49-2, 20166-34-1, 25104-18-1",y,y
MALIC_ACID,MALIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/525,"143435-96-5, 180991-05-3, 617-48-1, 6915-15-7, 97-67-6","143435-96-5, 180991-05-3, 617-48-1, 6915-15-7","6915-15-7, 617-48-1, 180991-05-3, 143435-96-5",y,y
MALONIC_ACID,MALONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/867,"141-82-2, 15467-21-7, 183133-72-4, 2757-18-8","141-82-2, 15467-21-7","141-82-2, 15467-21-7",y,y
MATRICARIA_CHAMOMILLA,MATRICARIA CHAMOMILLA,https://pubchem.ncbi.nlm.nih.gov/compound/Matricaria%20chamomilla,977001-96-9,No CAS info,N/A,y,y
MECASERMIN,MECASERMIN,https://pubchem.ncbi.nlm.nih.gov/compound/Mecasermin,"67763-96-6, 68562-41-4",68562-41-4,68562-41-4,y,y
MELISSA_OFFICINALIS,MELISSA OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/compound/Melissa%20officinalis,"8014-71-9, 977051-08-3",977051-08-3,977051-08-3,y,y
MELPHALAN,MELPHALAN,https://pubchem.ncbi.nlm.nih.gov/compound/460612,"1465-26-5, 148-82-3, 2185-97-9, 531-76-0","1465-26-5, 148-82-3, 2185-97-9","148-82-3, 2185-97-9, 1465-26-5",y,y
MENTHOL,MENTHOL,https://pubchem.ncbi.nlm.nih.gov/compound/1254,"1490-04-6, 15356-70-4, 2216-51-5, 491-01-0, 491-02-1, 89-78-1","1490-04-6, 15356-70-4, 2216-52-6, 23283-97-8, 3623-52-7, 491-01-0, 491-02-1, 89-78-1","1490-04-6, 23283-97-8, 89-78-1, 2216-52-6, 15356-70-4, 491-01-0, 491-02-1",n,y
MEPROBAMATE,MEPROBAMATE,https://pubchem.ncbi.nlm.nih.gov/compound/4064,"57-37-4, 57-53-4, 63808-42-4, 8056-21-1, 8058-88-6","57-53-4, 63808-42-4","57-53-4, 63808-42-4",y,y
MESALAZINE,MESALAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/4075,"40187-51-7, 51481-17-5, 89-57-6","51481-17-5, 89-57-6","89-57-6, 51481-17-5",y,y
METAXALONE,METAXALONE,https://pubchem.ncbi.nlm.nih.gov/compound/15459,"1665-48-1, 8015-12-1",1665-48-1,1665-48-1,y,y
METHADONE,METHADONE,https://pubchem.ncbi.nlm.nih.gov/compound/4095,"125-58-6, 76-99-3",76-99-3,76-99-3,y,y
METHAZOLAMIDE,METHAZOLAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/Methazolamide,"100-97-0, 554-57-4",554-57-4,554-57-4,y,y
METHOTREXATE,METHOTREXATE,https://pubchem.ncbi.nlm.nih.gov/compound/126941,"133073-73-1, 2410-93-7, 59-05-2, 6975-77-5","133073-73-1, 59-05-2","59-05-2, 133073-73-1",y,y
METHYLENE_BLUE,METHYLENE BLUE,https://pubchem.ncbi.nlm.nih.gov/compound/6099,"2650-18-2, 61-73-4, 7220-79-3, 97130-83-1","61-73-4, 7220-79-3, 97130-83-1","61-73-4, 7220-79-3, 97130-83-1",y,y
METHYLPREDNISOLONE,METHYLPREDNISOLONE,https://pubchem.ncbi.nlm.nih.gov/compound/6741,"52479-85-3, 83-43-2",83-43-2,83-43-2,y,y
METOCLOPRAMIDE,METOCLOPRAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4168,"364-62-5, 7232-21-5",364-62-5,364-62-5,y,y
MITOXANTRONE,MITOXANTRONE,https://pubchem.ncbi.nlm.nih.gov/compound/4212,"65271-80-9, 70476-82-3",65271-80-9,65271-80-9,y,y
MORPHINE,MORPHINE,https://pubchem.ncbi.nlm.nih.gov/compound/5288826,"23552-18-3, 57-27-2, 6009-81-0","23552-18-3, 57-27-2","57-27-2, 23552-18-3",y,y
NALMEFENE,NALMEFENE,https://pubchem.ncbi.nlm.nih.gov/compound/5284594,"1228646-70-5, 55096-26-9",55096-26-9,55096-26-9,y,y
NASTURTIUM_OFFICINALE,NASTURTIUM OFFICINALE,https://pubchem.ncbi.nlm.nih.gov/compound/Nasturtium%20officinale,84775-70-2,No CAS info,N/A,y,y
NEOSTIGMINE,NEOSTIGMINE,https://pubchem.ncbi.nlm.nih.gov/compound/4456,"588-17-0, 59-99-4",59-99-4,59-99-4,y,y
NICOTINAMIDE,NICOTINAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/936,"11032-50-1, 51-12-7, 98-92-0","11032-50-1, 98-92-0","98-92-0, 11032-50-1",y,y
NICOTINE,NICOTINE,https://pubchem.ncbi.nlm.nih.gov/compound/89594,"22083-74-5, 54-11-5, 54-11-5 22083-74-5, 59-26-7","54-11-5, 54-11-5 22083-74-5","54-11-5, 54-11-5
22083-74-5",y,y
NITROGLYCERIN,NITROGLYCERIN,https://pubchem.ncbi.nlm.nih.gov/compound/4510,"27247-96-7, 55-63-0",55-63-0,55-63-0,y,y
NONOXINOL_9,NONOXINOL 9,https://pubchem.ncbi.nlm.nih.gov/compound/Nonoxynol-9,"24356-60-3, 26027-38-3, 26571-11-9, 9016-45-9","26027-38-3, 26571-11-9, 9016-45-9","9016-45-9, 26027-38-3, 26571-11-9",y,y
OCTREOTIDE,OCTREOTIDE,https://pubchem.ncbi.nlm.nih.gov/compound/448601,83150-76-9,"79517-01-4, 83150-76-9","83150-76-9, 79517-01-4",y,y
OLEA_EUROPEA,OLEA EUROPEA,https://pubchem.ncbi.nlm.nih.gov/compound/Olea%20europaea%20Pollen,8001-25-0,No CAS info,N/A,y,y
OLSALAZINE,OLSALAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/Olsalazine,"15722-48-2, 6054-98-4",15722-48-2,15722-48-2,y,y
OMADACYCLINE,OMADACYCLINE,https://pubchem.ncbi.nlm.nih.gov/compound/Omadacycline,"1075240-43-5, 389139-89-3",389139-89-3,389139-89-3,y,y
OVALBUMIN,OVALBUMIN,https://pubchem.ncbi.nlm.nih.gov/compound/Ovalbumin,"9006-59-1, 9013-90-5",9006-59-1,9006-59-1,y,y
OXALIPLATIN,OXALIPLATIN,https://pubchem.ncbi.nlm.nih.gov/compound/9887053,No CAS info,61825-94-3,61825-94-3,y,y
OXITRIPTAN,OXITRIPTAN,https://pubchem.ncbi.nlm.nih.gov/compound/439280,"4350-09-8, 56-69-9, 594-56-9","4350-09-8, 56-69-9","56-69-9, 4350-09-8",y,y
OXYMETHOLONE,OXYMETHOLONE,https://pubchem.ncbi.nlm.nih.gov/compound/5281034,"434-07-1, 999-97-3",434-07-1,434-07-1,y,y
PALMARIA_PALMATA,PALMARIA PALMATA,https://pubchem.ncbi.nlm.nih.gov/compound/Palmaria%20palmata,"223751-74-4, 977007-74-1",223751-74-4,223751-74-4,y,y
PAMABROM,PAMABROM,https://pubchem.ncbi.nlm.nih.gov/compound/11806,"330-54-1, 606-04-2, 671-88-5",606-04-2,606-04-2,y,y
PAMIDRONIC_ACID,PAMIDRONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/4674,40391-99-9,"40391-99-9, 57248-88-1",40391-99-9,n,y
PANTOTHENIC_ACID,PANTOTHENIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6613,"599-54-2, 79-83-4",79-83-4,79-83-4,y,y
PARACETAMOL,PARACETAMOL,https://pubchem.ncbi.nlm.nih.gov/compound/1983,"103-90-2, 950-81-2",103-90-2,103-90-2,y,y
PEMOLINE,PEMOLINE,https://pubchem.ncbi.nlm.nih.gov/compound/4723,"2152-34-3, 548-39-0, 6836-10-8","2152-34-3, 6836-10-8","2152-34-3, 6836-10-8",y,y
PENCICLOVIR,PENCICLOVIR,https://pubchem.ncbi.nlm.nih.gov/compound/135398748,"39809-25-1, 97845-62-0",39809-25-1,39809-25-1,y,y
PENICILLAMINE,PENICILLAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/5852,"2219-30-9, 52-66-4, 52-67-5, 771431-20-0","52-66-4, 52-67-5, 771431-20-0","771431-20-0, 52-67-5, 52-66-4",y,y
PENICILLIN_G,PENICILLIN G,https://pubchem.ncbi.nlm.nih.gov/compound/5904,"142762-73-0, 61-33-6",61-33-6,61-33-6,y,y
PENICILLIN_V,PENICILLIN V,https://pubchem.ncbi.nlm.nih.gov/compound/6869,"6591-72-6, 87-08-1",87-08-1,87-08-1,y,y
PENTETIC_ACID,PENTETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/3053,"2531-75-1, 67-43-6",67-43-6,67-43-6,y,y
PENTOBARBITAL,PENTOBARBITAL,https://pubchem.ncbi.nlm.nih.gov/compound/4737,"115-58-2, 5767-32-8, 76-74-4","5767-32-8, 76-74-4","76-74-4, 5767-32-8",y,y
PEPSIN,PEPSIN,https://pubchem.ncbi.nlm.nih.gov/compound/727,"119911-69-2, 27154-44-5, 319-84-6, 319-85-7, 58-89-9, 608-73-1, 6108-10-7, 6108-11-8, 6108-12-9, 9001-75-6","119911-69-2, 27154-44-5, 319-84-6, 319-85-7, 58-89-9, 608-73-1, 6108-10-7, 6108-11-8, 6108-12-9, 6108-13-0, 9001-75-6","319-85-7, 608-73-1, 319-84-6, 58-89-9, 6108-10-7, 6108-11-8, 6108-12-9, 6108-13-0, 27154-44-5, 9001-75-6, 119911-69-2",y,y
PERMETHRIN,PERMETHRIN,https://pubchem.ncbi.nlm.nih.gov/compound/40326,"100784-20-1, 127-59-3, 52341-32-9, 52341-33-0, 52645-53-1, 93389-07-2","52341-32-9, 52341-33-0, 52645-53-1, 93389-07-2","52645-53-1, 52341-32-9, 52341-33-0, 93389-07-2",y,y
PHENAZONE,PHENAZONE,https://pubchem.ncbi.nlm.nih.gov/compound/2206,"1698-60-8, 230-17-1, 60-80-0",60-80-0,60-80-0,y,y
PHENELZINE,PHENELZINE,https://pubchem.ncbi.nlm.nih.gov/compound/3675,"51-71-8, 5470-36-0",51-71-8,51-71-8,y,y
PHENOL,PHENOL,https://pubchem.ncbi.nlm.nih.gov/compound/996,"108-95-2, 2122-46-5, 27073-41-2, 73607-76-8, 87-86-5","108-95-2, 2122-46-5, 27073-41-2, 73607-76-8","108-95-2, 27073-41-2, 73607-76-8, 2122-46-5",y,y
PHENOLPHTHALEIN,PHENOLPHTHALEIN,https://pubchem.ncbi.nlm.nih.gov/compound/4764,"115-33-3, 5768-87-6, 77-09-8, 77-09-8 5768-87-6","5768-87-6, 77-09-8, 77-09-8 5768-87-6","77-09-8, 77-09-8
5768-87-6, 5768-87-6",y,y
PIMAVANSERIN,PIMAVANSERIN,https://pubchem.ncbi.nlm.nih.gov/compound/10071196,706779-91-1,"706779-91-1, 706782-28-7",706779-91-1,n,y
PINUS_STROBUS,PINUS STROBUS,https://pubchem.ncbi.nlm.nih.gov/compound/Pinus%20strobus%20pollen,90082-77-2,No CAS info,N/A,y,y
PIPECURONIUM_BROMIDE,PIPECURONIUM BROMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/65332,"52212-02-9, 68399-57-5",52212-02-9,52212-02-9,y,y
PLANTAGO_MAJOR,PLANTAGO MAJOR,https://pubchem.ncbi.nlm.nih.gov/compound/Plantago%20Major,84929-43-1,No CAS info,N/A,y,y
POLOXAMER_407,POLOXAMER 407,https://pubchem.ncbi.nlm.nih.gov/compound/Poloxamer%20407,"691397-13-4, 9003-11-6",691397-13-4,691397-13-4,y,y
POLYSTYRENE_SULFONATE,POLYSTYRENE SULFONATE,https://pubchem.ncbi.nlm.nih.gov/compound/Tolevamer,"28210-41-5, 9002-23-7",28210-41-5,28210-41-5,y,y
POLYURETHANE,POLYURETHANE,https://pubchem.ncbi.nlm.nih.gov/compound/Polyurethane,"53504-41-9, 65916-86-1, 68258-82-2, 9009-54-5",No CAS info,N/A,y,y
POLYVINYL_ALCOHOL,POLYVINYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/Polyvinyl%20Alcohol,"50-00-0, 9002-89-5",9002-89-5,9002-89-5,y,y
PRALIDOXIME,PRALIDOXIME,https://pubchem.ncbi.nlm.nih.gov/compound/135398747,"25615-00-3, 45765-69-3, 6735-59-7, 94-63-3","25615-00-3, 45765-69-3, 6735-59-7","6735-59-7, 45765-69-3, 25615-00-3",y,y
PREDNISONE,PREDNISONE,https://pubchem.ncbi.nlm.nih.gov/compound/5865,"125-10-0, 53-03-2",53-03-2,53-03-2,y,y
PROGESTERONE,PROGESTERONE,https://pubchem.ncbi.nlm.nih.gov/compound/5994,"2000-66-0, 432-60-0, 57-83-0, 8000-03-1",57-83-0,57-83-0,y,y
PROMETHAZINE,PROMETHAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/4927,"2090-54-2, 38878-40-9, 60-87-7, 7647-63-4","38878-40-9, 60-87-7","60-87-7, 38878-40-9",y,y
PROPYLENE_GLYCOL,PROPYLENE GLYCOL,https://pubchem.ncbi.nlm.nih.gov/compound/1030,"115-76-4, 115-77-5, 126-30-7, 2209-86-1, 2736-80-3, 3296-90-0, 57-55-6, 63625-56-9","2736-80-3, 57-55-6, 63625-56-9","57-55-6, 2736-80-3, 63625-56-9",y,y
PSEUDOEPHEDRINE,PSEUDOEPHEDRINE,https://pubchem.ncbi.nlm.nih.gov/compound/7028,"321-97-1, 90-82-4",90-82-4,90-82-4,y,y
PYRITHIONE_ZINC,PYRITHIONE ZINC,https://pubchem.ncbi.nlm.nih.gov/compound/26041,"13327-60-1, 13463-41-7",13463-41-7,13463-41-7,y,y
PYROXYLIN,PYROXYLIN,https://pubchem.ncbi.nlm.nih.gov/compound/Pyroxylin,"28507-02-0, 55589-62-3, 9004-70-0",9004-70-0,9004-70-0,y,y
QUERCETIN,QUERCETIN,https://pubchem.ncbi.nlm.nih.gov/compound/5280343,"117-39-5, 625-55-8","117-39-5, 6151-25-3","117-39-5, 6151-25-3",y,y
QUERCUS_ALBA,QUERCUS ALBA,https://pubchem.ncbi.nlm.nih.gov/compound/Quercus%20alba%20pollen,68917-11-3,No CAS info,N/A,y,y
QUERCUS_ROBUR,QUERCUS ROBUR,https://pubchem.ncbi.nlm.nih.gov/compound/Quercus%20robur%20flower,71011-28-4,No CAS info,N/A,y,y
RACEPHEDRINE,RACEPHEDRINE,https://pubchem.ncbi.nlm.nih.gov/compound/5032,"299-42-3, 53214-57-6, 90-81-3","299-42-3, 53214-57-6, 90-81-3, 90-82-4","90-82-4, 53214-57-6, 90-81-3, 299-42-3",y,y
RAMELTEON,RAMELTEON,https://pubchem.ncbi.nlm.nih.gov/compound/208902,"196597-26-9, 896736-20-2",196597-26-9,196597-26-9,y,y
RANITIDINE,RANITIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/3001055,82530-72-1,"66357-35-5, 82530-72-1","66357-35-5, 82530-72-1",y,y
RANOLAZINE,RANOLAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/56959,"142387-99-3, 95635-55-5, 95635-56-6","142387-99-3, 95635-55-5","95635-55-5, 142387-99-3",y,y
RAPHANUS_SATIVUS,RAPHANUS SATIVUS,https://pubchem.ncbi.nlm.nih.gov/compound/Raphanus%20Sativus,84775-94-0,No CAS info,N/A,y,y
RAUWOLFIA_SERPENTINA,RAUWOLFIA SERPENTINA,https://pubchem.ncbi.nlm.nih.gov/compound/Rauwolfia%20Serpentina,"8063-17-0, 90106-13-1",8063-17-0,8063-17-0,y,y
RIBOSE,RIBOSE,https://pubchem.ncbi.nlm.nih.gov/compound/10975657,"10018-08-3, 10257-32-6, 50-69-1, 6748-71-6","10018-08-3, 10257-32-6, 50-69-1","50-69-1, 10257-32-6, 10018-08-3",y,y
RICINOLEIC_ACID,RICINOLEIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/643684,"141-22-0, 5323-95-5",141-22-0,141-22-0,y,y
ROPINIROLE,ROPINIROLE,https://pubchem.ncbi.nlm.nih.gov/compound/5095,"132112-35-7, 91374-21-9",91374-21-9,91374-21-9,y,y
ROPIVACAINE,ROPIVACAINE,https://pubchem.ncbi.nlm.nih.gov/compound/175805,84057-95-4,"84057-95-4, 98626-61-0","84057-95-4, 98626-61-0",y,y
RUTOSIDE,RUTOSIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5280805,"108916-86-5, 1340-08-5, 153-18-4, 207671-50-9, 250249-75-3","1340-08-5, 153-18-4, 207671-50-9, 250249-75-3","153-18-4, 1340-08-5, 207671-50-9, 250249-75-3",y,y
SACCHARIN,SACCHARIN,https://pubchem.ncbi.nlm.nih.gov/compound/5143,"128-44-9, 139-05-9, 81-07-2","128-44-9, 81-07-2","128-44-9, 81-07-2",y,y
SALBUTAMOL,SALBUTAMOL,https://pubchem.ncbi.nlm.nih.gov/compound/2083,18559-94-9,"18559-94-9, 51022-70-9",18559-94-9,n,y
SALCATONIN,SALCATONIN,https://pubchem.ncbi.nlm.nih.gov/compound/16220016,"135506-95-5, 47931-85-1, 57014-02-5, 9007-12-9","135506-95-5, 47931-85-1, 9007-12-9","9007-12-9, 47931-85-1, 135506-95-5",y,y
SALICYLAMIDE,SALICYLAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5147,"121-30-2, 3785-32-8, 65-45-2, 742-20-1","121-30-2, 65-45-2","65-45-2, 121-30-2",y,y
SALVIA_OFFICINALIS,SALVIA OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/compound/Salvia%20Officinalis,8022-56-8,No CAS info,N/A,y,y
SCOPOLAMINE,SCOPOLAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/Scopolamine,"114-49-8, 51-34-3, 6533-68-2","114-49-8, 51-34-3","51-34-3, 114-49-8",y,y
SEA_SALT,SEA SALT,https://pubchem.ncbi.nlm.nih.gov/compound/sea%20salt,7647-14-5,No CAS info,N/A,y,y
SECRETIN,SECRETIN,https://pubchem.ncbi.nlm.nih.gov/compound/Secretin,"108153-74-8, 1393-25-5, 17034-35-4",1393-25-5,1393-25-5,y,y
SENNA,SENNA,https://pubchem.ncbi.nlm.nih.gov/compound/5199,"517-43-1, 62211-03-4, 81-27-6, 85085-71-8","517-43-1, 62211-03-4, 8013-11-4, 81-27-6, 85085-71-8","8013-11-4, 517-43-1, 81-27-6, 85085-71-8, 62211-03-4",y,y
SERINE,SERINE,https://pubchem.ncbi.nlm.nih.gov/compound/5951,"115-02-6, 302-84-1, 56-45-1, 6898-95-9","302-84-1, 56-45-1, 6898-95-9","56-45-1, 302-84-1, 6898-95-9",y,y
SEROTONIN,SEROTONIN,https://pubchem.ncbi.nlm.nih.gov/compound/5202,"50-67-9, 61-47-2",50-67-9,50-67-9,y,y
SEVELAMER,SEVELAMER,https://pubchem.ncbi.nlm.nih.gov/compound/Sevelamer,"152751-57-0, 182815-43-6, 52757-95-6, 845273-93-0",52757-95-6,52757-95-6,y,y
SILICON_DIOXIDE,SILICON DIOXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/24261,"11126-22-0, 112926-00-8, 112945-52-5, 121375-93-7, 13778-37-5, 13778-38-6, 14464-46-1, 14639-89-5, 14808-60-7, 15468-32-3, 17679-64-0, 20243-18-9, 60676-86-0, 61790-53-2, 7631-86-9, 91053-39-3, 92283-58-4, 99439-28-8","11126-22-0, 112926-00-8, 112945-52-5, 121375-93-7, 13778-37-5, 13778-38-6, 14464-46-1, 14639-89-5, 14808-60-7, 15468-32-3, 17679-64-0, 20243-18-9, 60676-86-0, 61790-53-2, 68855-54-9, 7631-86-9, 91053-39-3, 92283-58-4, 99439-28-8","14464-46-1, 61790-53-2, 91053-39-3, 112945-52-5, 112926-00-8, 60676-86-0, 7631-86-9, 68855-54-9, 14639-89-5, 14808-60-7, 13778-37-5, 15468-32-3, 20243-18-9, 13778-38-6, 17679-64-0, 92283-58-4, 99439-28-8, 11126-22-0, 121375-93-7",y,y
SILYBUM_MARIANUM,SILYBUM MARIANUM,https://pubchem.ncbi.nlm.nih.gov/compound/Milk%20Thistle,"65666-07-1, 84604-20-6, 92874-98-1","65666-07-1, 84604-20-6","65666-07-1, 84604-20-6",y,y
SORBIC_ACID,SORBIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/643460,"110-44-1, 22500-92-1, 82159-09-9, 91751-55-2","110-44-1, 22500-92-1, 91751-55-2","110-44-1, 22500-92-1, 91751-55-2",y,y
SORBITOL,SORBITOL,https://pubchem.ncbi.nlm.nih.gov/compound/5780,"32647-67-9, 50-70-4, 6284-40-8, 6966-09-2, 7208-47-1, 98201-93-5","50-70-4, 98201-93-5","50-70-4, 98201-93-5",y,y
SPECTINOMYCIN,SPECTINOMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/15541,"1695-77-8, 21736-83-4","1695-77-8, 21736-83-4, 22189-32-8","1695-77-8, 21736-83-4, 22189-32-8",y,y
SPIRONOLACTONE,SPIRONOLACTONE,https://pubchem.ncbi.nlm.nih.gov/compound/5833,"52-01-7, 976-70-5",52-01-7,52-01-7,y,y
STELLARIA_MEDIA,STELLARIA MEDIA,https://pubchem.ncbi.nlm.nih.gov/compound/Stellaria%20Media,90131-34-3,No CAS info,N/A,y,y
STERCULIA_GUM,STERCULIA GUM,https://pubchem.ncbi.nlm.nih.gov/compound/Karaya%20Gum,"9000-36-6, 9004-53-9, 91671-85-1","9000-36-6, 91671-85-1","9000-36-6, 91671-85-1",y,y
SULFADIAZINE,SULFADIAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/5215,"22199-08-2, 68-35-9",68-35-9,"68-35-9, 22199-08-2",n,y
SULFAMETHOXAZOLE,SULFAMETHOXAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/5329,"144930-01-8, 144993-89-5, 575-82-6, 723-46-6","144930-01-8, 144993-89-5, 723-46-6","723-46-6, 144930-01-8, 144993-89-5",y,y
SULFUR,SULFUR,https://pubchem.ncbi.nlm.nih.gov/compound/5362487,"10544-50-0, 1302-78-9, 7704-34-9, 9035-99-8","10544-50-0, 56996-94-2, 7704-34-9, 9035-99-8","7704-34-9, 56996-94-2, 9035-99-8, 10544-50-0",y,y
TADALAFIL,TADALAFIL,https://pubchem.ncbi.nlm.nih.gov/compound/110635,"171596-27-3, 171596-29-5",171596-29-5,"171596-29-5, 171596-27-3",n,y
TAMOXIFEN,TAMOXIFEN,https://pubchem.ncbi.nlm.nih.gov/compound/2733526,"10540-29-1, 54965-24-1",10540-29-1,10540-29-1,y,y
TAMSULOSIN,TAMSULOSIN,https://pubchem.ncbi.nlm.nih.gov/compound/129211,"106133-20-4, 106463-17-6, 94666-07-6",106133-20-4,106133-20-4,y,y
TARTARIC_ACID,TARTARIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/875,"133-37-9, 526-83-0, 868-14-4","133-37-9, 147-71-7, 526-83-0, 868-14-4","133-37-9, 868-14-4, 147-71-7, 526-83-0",y,y
TEDUGLUTIDE,TEDUGLUTIDE,https://pubchem.ncbi.nlm.nih.gov/compound/16139605,"197922-42-2, 2250154-64-2",197922-42-2,197922-42-2,y,y
TEGASEROD,TEGASEROD,https://pubchem.ncbi.nlm.nih.gov/compound/135409453,"145158-71-0, 189188-57-6",145158-71-0,"145158-71-0, 189188-57-6",n,y
TESTOLACTONE,TESTOLACTONE,https://pubchem.ncbi.nlm.nih.gov/compound/13769,"4416-57-3, 968-93-4",968-93-4,968-93-4,y,y
